Node,Cluster
80,3
83,3
84,3
85,3
87,3
89,3
92,3
94,3
96,3
98,3
99,3
102,3
104,3
106,3
108,3
111,3
113,3
114,3
117,3
119,3
120,3
122,3
124,3
127,3
130,3
133,3
135,3
137,3
139,3
142,3
144,3
147,3
148,3
150,3
152,3
154,3
155,3
157,3
159,3
160,3
161,3
162,3
164,3
167,3
170,3
172,3
175,3
176,3
177,3
179,3
181,3
183,3
186,3
0,0
2,0
5,0
8,0
11,0
14,0
17,0
19,0
22,0
24,0
26,0
28,0
30,0
33,0
35,0
37,0
38,0
40,0
41,0
44,0
47,0
49,0
51,0
53,0
55,0
58,0
60,0
63,0
66,0
68,0
70,0
72,0
73,0
75,0
78,0
80,0
83,0
84,0
85,0
87,0
89,0
92,0
94,0
96,0
98,0
99,0
102,0
104,0
106,0
108,0
111,0
113,0
114,0
117,0
119,0
120,0
122,0
124,0
127,0
130,0
133,0
135,0
137,0
139,0
142,0
144,0
147,0
148,0
150,0
152,0
154,0
155,0
157,0
159,0
160,0
161,0
162,0
164,0
167,0
170,0
172,0
175,0
176,0
177,0
179,0
181,0
183,0
186,0
0,3
2,3
5,3
8,3
11,3
14,3
17,3
19,3
22,3
24,3
26,3
28,3
30,3
33,3
35,3
37,3
38,3
40,3
41,3
44,3
47,3
49,3
51,3
53,3
55,3
58,3
60,3
63,3
66,3
68,3
70,3
72,3
73,3
75,3
78,3
80,3
83,3
84,3
85,3
87,3
89,3
92,3
94,3
96,3
98,3
99,3
102,3
104,3
106,3
108,3
111,3
113,3
114,3
117,3
119,3
120,3
122,3
124,3
127,3
130,3
133,3
135,3
137,3
139,3
142,3
144,3
147,3
148,3
150,3
152,3
154,3
155,3
157,3
159,3
160,3
161,3
162,3
164,3
167,3
170,3
172,3
175,3
176,3
177,3
179,3
181,3
183,3
186,3
0,3
2,3
5,3
8,3
11,3
14,3
17,3
19,3
22,3
24,3
26,3
28,3
30,3
33,3
35,3
37,3
38,3
40,3
41,3
44,3
47,3
49,3
51,3
53,3
55,3
58,3
60,3
63,3
66,3
68,3
70,3
72,3
73,3
75,3
78,3
80,3
83,3
84,3
85,3
87,3
89,3
92,3
94,3
96,3
98,3
99,3
102,3
104,3
106,3
108,3
111,3
113,3
114,3
117,3
119,3
120,3
122,3
124,3
127,3
130,3
133,3
135,3
137,3
139,3
142,3
144,3
147,3
148,3
150,3
152,3
154,3
155,3
157,3
159,3
160,3
161,3
162,3
164,3
167,3
170,3
172,3
175,3
176,3
177,3
179,3
181,3
183,3
186,3
0,3
2,3
5,3
8,3
11,3
14,3
17,3
19,3
22,3
24,3
26,3
28,3
30,3
33,3
35,3
37,3
38,3
40,3
41,3
44,3
47,3
49,3
51,3
53,3
55,3
58,3
60,3
63,3
66,3
68,3
70,3
72,3
73,3
75,3
78,3
80,3
83,3
84,3
85,3
87,3
89,3
92,3
94,3
96,3
98,3
99,3
102,3
104,3
106,3
108,3
111,3
113,3
114,3
117,3
119,3
120,3
122,3
124,3
127,3
130,3
133,3
135,3
137,3
139,3
142,3
144,3
147,3
148,3
150,3
152,3
154,3
155,3
157,3
159,3
160,3
161,3
162,3
164,3
167,3
170,3
172,3
175,3
176,3
177,3
179,3
181,3
183,3
186,3
0,3
2,3
5,3
8,3
11,3
14,3
17,3
19,3
22,3
24,3
26,3
28,3
30,3
33,3
35,3
37,3
38,3
40,3
41,3
44,3
47,3
49,3
51,3
53,3
55,3
58,3
60,3
63,3
66,3
68,3
70,3
72,3
73,3
75,3
78,3
80,3
83,3
84,3
85,3
87,3
89,3
92,3
94,3
96,3
98,3
99,3
102,3
104,3
106,3
108,3
111,3
113,3
114,3
117,3
119,3
120,3
122,3
124,3
127,3
130,3
133,3
135,3
137,3
139,3
142,3
144,3
147,3
148,3
150,3
152,3
154,3
155,3
157,3
159,3
160,3
161,3
162,3
164,3
167,3
170,3
172,3
175,3
176,3
177,3
179,3
181,3
183,3
186,3
0,3
2,3
5,3
8,3
11,3
14,3
17,3
19,3
22,3
24,3
26,3
28,3
30,3
33,3
35,3
37,3
38,3
40,3
41,3
44,3
47,3
49,3
51,3
53,3
55,3
58,3
60,3
63,3
66,3
68,3
70,3
72,3
73,3
75,3
78,3
80,3
83,3
84,3
85,3
87,3
89,3
92,3
94,3
96,3
98,3
99,3
102,3
104,3
106,3
108,3
111,3
113,3
114,3
117,3
119,3
120,3
122,3
124,3
127,3
130,3
133,3
135,3
137,3
139,3
142,3
144,3
147,3
148,3
150,3
152,3
154,3
155,3
157,3
159,3
160,3
161,3
162,3
164,3
167,3
170,3
172,3
175,3
176,3
177,3
179,3
181,3
183,3
186,3
0,3
2,3
5,3
8,3
11,3
14,3
17,3
19,3
22,3
24,3
26,3
28,3
30,3
33,3
35,3
37,3
38,3
40,3
41,3
44,3
47,3
49,3
51,3
53,3
55,3
58,3
60,3
63,3
66,3
68,3
70,3
72,3
73,3
75,3
78,3
80,3
83,3
84,3
85,3
87,3
89,3
92,3
94,3
96,3
98,3
99,3
102,3
104,3
106,3
108,3
111,3
113,3
114,3
117,3
119,3
120,3
122,3
124,3
127,3
130,3
133,3
135,3
137,3
139,3
142,3
144,3
147,3
148,3
150,3
152,3
154,3
155,3
157,3
159,3
160,3
161,3
162,3
164,3
167,3
170,3
172,3
175,3
176,3
177,3
179,3
181,3
183,3
186,3
0,3
2,3
5,3
8,3
11,3
14,3
17,3
19,3
22,3
24,3
26,3
28,3
30,3
33,3
35,3
37,3
38,3
40,3
41,3
44,3
47,3
49,3
51,3
53,3
55,3
58,3
60,3
63,3
66,3
68,3
70,3
72,3
73,3
75,3
78,3
80,3
83,3
84,3
85,3
87,3
89,3
92,3
94,3
96,3
98,3
99,3
102,3
104,3
106,3
108,3
111,3
113,3
114,3
117,3
119,3
120,3
122,3
124,3
127,3
130,3
133,3
135,3
137,3
139,3
142,3
144,3
147,3
148,3
150,3
152,3
154,3
155,3
157,3
159,3
160,3
161,3
162,3
164,3
167,3
170,3
172,3
175,3
176,3
177,3
179,3
181,3
183,3
186,3
