bus_num,bus_id,type,Pd,Qd,Gs,Bs,zone_id,Vm,Va,baseKV,loss_zone,Vmax,Vmin,lam_P,lam_Q,mu_Vmax,mu_Vmin,interconnect,sub_id,lat,lon,fips,st-cty
156,4750,1,0.0,0.0,0,0.0,6,1.04107,-77.3761,500.0,1,1.1,0.9,63.95,0,0,0,Eastern,2189,41.3679,73.3911,9001.0,CT-Fairfield
157,4761,1,0.0,0.0,0,71.26,6,1.04212,-77.4282,500.0,1,1.1,0.9,63.95,0,0,0,Eastern,2197,41.2629,73.333,9001.0,CT-Fairfield
158,4765,1,0.0,0.0,0,0.0,6,1.0417,-77.34,500.0,1,1.1,0.9,63.95,0,0,0,Eastern,2197,41.2629,73.333,9001.0,CT-Fairfield
159,4908,1,0.0,0.0,0,16.55,6,1.04171,-73.9223,500.0,1,1.1,0.9,63.95,0,0,0,Eastern,2272,41.6426,72.9607,9003.0,CT-Hartford
160,4959,1,0.0,0.0,0,-228.98,6,1.03886,-73.0345,500.0,1,1.1,0.9,63.95,0,0,0,Eastern,2301,41.6889,72.7028,9003.0,CT-Hartford
161,5054,1,0.0,0.0,0,104.49,6,1.04475,-74.2049,500.0,1,1.1,0.9,63.95,0,0,0,Eastern,2356,41.8499,73.0925,9005.0,CT-Litchfield
162,5156,1,0.0,0.0,0,175.94,6,1.04452,-74.9755,500.0,1,1.1,0.9,63.95,0,0,0,Eastern,2419,41.506,73.0152,9009.0,CT-New Haven
163,5161,1,0.0,0.0,0,0.0,6,1.04316,-74.866,500.0,1,1.1,0.9,63.95,0,0,0,Eastern,2419,41.506,73.0152,9009.0,CT-New Haven
164,5232,1,0.0,0.0,0,0.0,6,1.0412,-75.4207,500.0,1,1.1,0.9,63.95,0,0,0,Eastern,2459,41.2521,73.0111,9009.0,CT-New Haven
165,5240,1,22.34,2.55,0,0.0,6,1.04188,-75.2791,500.0,1,1.1,0.9,63.95,0,0,0,Eastern,2459,41.2521,73.0111,9009.0,CT-New Haven
166,5241,1,19.2,2.95,0,0.0,6,1.04113,-75.4317,500.0,1,1.1,0.9,63.95,0,0,0,Eastern,2459,41.2521,73.0111,9009.0,CT-New Haven
167,5324,1,0.0,0.0,0,88.87,6,1.043,-72.4599,500.0,1,1.1,0.9,63.95,0,0,0,Eastern,2508,41.7553,72.4281,9013.0,CT-Tolland
168,5327,1,0.0,0.0,0,0.0,6,1.04263,-72.3271,500.0,1,1.1,0.9,63.95,0,0,0,Eastern,2508,41.7553,72.4281,9013.0,CT-Tolland
169,5328,1,23.01,5.63,0,0.0,6,1.04288,-72.4725,500.0,1,1.1,0.9,63.95,0,0,0,Eastern,2508,41.7553,72.4281,9013.0,CT-Tolland
170,5423,1,0.0,0.0,0,2.17,6,1.044,-74.709,500.0,1,1.1,0.9,63.95,0,0,0,Eastern,2544,41.2613,72.9317,9009.0,CT-New Haven
171,5432,1,22.34,5.21,0,0.0,6,1.0425,-74.8448,500.0,1,1.1,0.9,63.95,0,0,0,Eastern,2544,41.2613,72.9317,9009.0,CT-New Haven
172,5443,1,0.0,0.0,0,-199.82,6,1.042,-69.6521,500.0,1,1.1,0.9,63.95,0,0,0,Eastern,2548,41.8696,71.8797,9015.0,CT-Windham
173,5448,1,0.0,0.0,0,0.0,6,1.04272,-69.9238,500.0,1,1.1,0.9,63.95,0,0,0,Eastern,2548,41.8696,71.8797,9015.0,CT-Windham
174,5449,1,7.49,4.01,0,0.0,6,1.04194,-69.6561,500.0,1,1.1,0.9,63.95,0,0,0,Eastern,2548,41.8696,71.8797,9015.0,CT-Windham
175,5468,1,0.0,0.0,0,111.3,6,1.04726,-70.0871,500.0,1,1.1,0.9,63.95,0,0,0,Eastern,2554,41.4312,72.1216,9011.0,CT-New London
176,5501,1,0.0,0.0,0,0.0,6,1.03942,-80.1401,500.0,1,1.1,0.9,63.95,0,0,0,Eastern,2561,41.0308,73.5955,9001.0,CT-Fairfield
177,5537,1,0.0,0.0,0,-264.85,6,1.039,-72.5236,500.0,1,1.1,0.9,63.95,0,0,0,Eastern,2570,41.5797,72.6055,9007.0,CT-Middlesex
178,5548,1,0.0,0.0,0,0.0,6,1.04025,-72.6263,500.0,1,1.1,0.9,63.95,0,0,0,Eastern,2570,41.5797,72.6055,9007.0,CT-Middlesex
179,5550,1,0.0,0.0,0,-449.23,6,1.038,-72.2389,500.0,1,1.1,0.9,63.95,0,0,0,Eastern,2571,41.5357,72.5942,9007.0,CT-Middlesex
180,5559,1,0.0,0.0,0,0.0,6,1.03949,-72.5005,500.0,1,1.1,0.9,63.95,0,0,0,Eastern,2571,41.5357,72.5942,9007.0,CT-Middlesex
181,5596,2,0.0,0.0,0,0.0,6,1.04444,-72.4238,500.0,1,1.1,0.9,63.95,0,0,0,Eastern,2578,41.9263,72.6138,9003.0,CT-Hartford
182,5601,1,0.0,0.0,0,0.0,6,1.04507,-72.3574,500.0,1,1.1,0.9,63.95,0,0,0,Eastern,2578,41.9263,72.6138,9003.0,CT-Hartford
183,5623,1,0.0,0.0,0,-284.03,6,1.03882,-74.1043,500.0,1,1.1,0.9,63.95,0,0,0,Eastern,2584,41.4259,72.8278,9009.0,CT-New Haven
184,5633,1,0.0,0.0,0,0.0,6,1.04067,-74.1491,500.0,1,1.1,0.9,63.95,0,0,0,Eastern,2584,41.4259,72.8278,9009.0,CT-New Haven
185,5634,1,0.0,0.0,0,0.0,6,1.03882,-74.1043,500.0,1,1.1,0.9,63.95,0,0,0,Eastern,2584,41.4259,72.8278,9009.0,CT-New Haven
186,5666,1,0.0,0.0,0,-44.87,6,1.047,-68.4314,500.0,1,1.1,0.9,63.95,0,0,0,Eastern,2592,41.3064,72.1518,9011.0,CT-New London
187,5671,1,0.0,0.0,0,0.0,6,1.04455,-69.3941,500.0,1,1.1,0.9,63.95,0,0,0,Eastern,2592,41.3064,72.1518,9011.0,CT-New London
